3/24/2017 12:00:00 AM;145.820007;149.369995;150.410004;144.970001;2123400;0
3/23/2017 12:00:00 AM;149.179993;149.990005;151.360001;149.009995;869600;0
3/22/2017 12:00:00 AM;150.369995;150.080002;151.330002;148.339996;1102900;0
3/21/2017 12:00:00 AM;149.610001;151.779999;151.809998;149.289993;1235800;0
3/20/2017 12:00:00 AM;151.130005;152.160004;153.020004;150.710007;1611700;0
3/17/2017 12:00:00 AM;151.889999;151.529999;152.380005;150.889999;1542400;0
3/16/2017 12:00:00 AM;151.789993;153.990005;154.270004;151.600006;1325600;0
3/15/2017 12:00:00 AM;154;154.279999;154.830002;153.490005;1442000;0
3/14/2017 12:00:00 AM;153.539993;152.970001;154.309998;152.330002;1299300;0
3/13/2017 12:00:00 AM;153.399994;152.330002;153.919998;151.320007;1138300;0
3/10/2017 12:00:00 AM;151.919998;153.160004;153.339996;151.410004;1266300;0
3/9/2017 12:00:00 AM;152.199997;152.800003;153.050003;151.460007;980000;0
3/8/2017 12:00:00 AM;152.240005;151.740005;153.020004;150.679993;832000;0
3/7/2017 12:00:00 AM;151.799994;152.549796;154.199371;151.110174;1653100;0
3/6/2017 12:00:00 AM;152.919709;150.840255;153.069663;150.810264;1843300;0
3/3/2017 12:00:00 AM;151.949963;150.850247;152.579787;148.960746;749100;0
3/2/2017 12:00:00 AM;151.540068;152.059935;152.33986;151.060198;817700;0
3/1/2017 12:00:00 AM;152.159899;149.960482;152.949699;149.270661;1519300;0
2/28/2017 12:00:00 AM;148.860766;149.680557;149.82052;148.370905;1427800;0
2/27/2017 12:00:00 AM;149.680557;146.721331;149.960482;146.21147;2660400;0
2/24/2017 12:00:00 AM;147.001255;147.421158;147.571113;146.501387;919300;0
2/23/2017 12:00:00 AM;147.471133;147.581104;147.711075;147.071244;1447400;0
2/22/2017 12:00:00 AM;147.451149;146.201478;148.380897;145.881556;1625800;0
2/21/2017 12:00:00 AM;146.931282;143.972056;147.201215;143.622157;1773400;0
2/17/2017 12:00:00 AM;143.522176;144.142008;144.221989;141.8926;2018700;0
2/16/2017 12:00:00 AM;145.291714;146.80131;146.90129;143.832092;1569400;0
2/15/2017 12:00:00 AM;146.551377;146.171488;147.621103;145.541649;2249000;0
2/14/2017 12:00:00 AM;146.641349;145.181742;148.040989;144.46193;1939500;0
2/13/2017 12:00:00 AM;145.811582;146.581368;147.111228;144.781854;1067100;0
2/10/2017 12:00:00 AM;145.511658;147.511131;149.280669;145.461668;1918500;0
2/9/2017 12:00:00 AM;148.100972;147.701083;148.270926;145.301707;2312700;0
2/8/2017 12:00:00 AM;147.801048;146.961273;148.65083;146.261461;652900;0
2/7/2017 12:00:00 AM;147.861029;147.031261;148.590848;145.891547;772500;0
2/6/2017 12:00:00 AM;146.991263;148.63083;149.520595;145.941537;1277500;0
2/3/2017 12:00:00 AM;149.26067;149.030735;150.070455;148.060989;1222600;0
2/2/2017 12:00:00 AM;148.250926;149.660559;150.650303;143.992054;1532100;0
2/1/2017 12:00:00 AM;147.601103;146.961273;149.380633;145.321706;1254500;0
1/31/2017 12:00:00 AM;146.181479;145.081763;146.491395;144.461931;884400;0
1/30/2017 12:00:00 AM;145.661612;146.741329;146.751321;144.271979;687400;0
1/27/2017 12:00:00 AM;146.77132;147.521122;147.961008;145.381686;1100900;0
1/26/2017 12:00:00 AM;146.761328;148.240934;148.660821;146.611359;1017500;0
1/25/2017 12:00:00 AM;148.530866;146.981271;149.190681;146.591375;1211600;0
1/24/2017 12:00:00 AM;146.491395;145.171751;147.501123;143.982061;1260800;0
1/23/2017 12:00:00 AM;145.271715;144.281985;145.661611;142.212523;1576400;0
1/20/2017 12:00:00 AM;144.731864;144.741856;145.631621;143.342231;1333700;0
1/19/2017 12:00:00 AM;144.122024;141.292768;146.271452;133.484827;2538400;0
1/18/2017 12:00:00 AM;141.932599;145.361688;145.361688;140.18306;1974700;0
1/17/2017 12:00:00 AM;144.731864;145.911546;145.921553;143.982062;1079300;0
1/13/2017 12:00:00 AM;146.271452;144.271979;146.731337;143.74212;1488500;0
1/12/2017 12:00:00 AM;144.631884;141.502704;145.751584;140.992844;1726100;0
1/11/2017 12:00:00 AM;142.602421;140.522968;142.602421;139.843154;1418600;0
1/10/2017 12:00:00 AM;140.193052;141.202795;141.96259;140.163061;1245100;0
1/9/2017 12:00:00 AM;142.312504;141.27277;142.572431;140.013107;986200;0
1/6/2017 12:00:00 AM;141.772637;140.962852;143.11228;140.95286;983700;0
1/5/2017 12:00:00 AM;141.672673;139.043361;142.732391;138.293558;1446700;0
1/4/2017 12:00:00 AM;138.683455;136.044152;138.853408;133.664774;1207800;0
1/3/2017 12:00:00 AM;135.684245;133.874725;135.794217;133.624791;1443000;0
12/30/2016 12:00:00 AM;133.354857;135.534291;135.854198;133.074933;1199600;0
12/29/2016 12:00:00 AM;135.464302;137.503758;138.643457;135.154386;641700;0
12/28/2016 12:00:00 AM;136.963907;139.57322;140.263041;136.963907;828400;0
12/27/2016 12:00:00 AM;139.353277;138.223571;140.66293;138.223571;481100;0
12/23/2016 12:00:00 AM;138.573483;137.393786;138.603473;136.414048;431900;0
12/22/2016 12:00:00 AM;136.933916;136.863927;137.463775;135.42432;1097600;0
12/21/2016 12:00:00 AM;137.033896;137.393787;137.393787;135.8342;727900;0
12/20/2016 12:00:00 AM;137.073879;138.063623;139.70319;136.514029;1108100;0
12/19/2016 12:00:00 AM;138.053616;137.553748;138.96338;136.803945;1214100;0
12/16/2016 12:00:00 AM;136.723965;134.824472;137.663719;134.814479;2759500;0
12/15/2016 12:00:00 AM;133.954705;133.154913;134.524548;131.225414;921400;0
12/14/2016 12:00:00 AM;133.204903;135.19437;135.804209;132.275141;879700;0
12/13/2016 12:00:00 AM;134.534555;132.874989;135.784226;131.485356;1296800;0
12/12/2016 12:00:00 AM;132.345129;133.994688;134.364586;130.995479;1169500;0
12/9/2016 12:00:00 AM;134.76449;137.133861;137.903662;133.834727;1417400;0
12/8/2016 12:00:00 AM;137.093878;136.474031;138.533501;135.064414;1118200;0
12/7/2016 12:00:00 AM;136.793954;136.843944;137.483774;135.774219;1694300;0
12/6/2016 12:00:00 AM;137.213841;135.474294;137.703717;134.094668;1121800;0
12/5/2016 12:00:00 AM;134.66451;133.614784;135.414312;131.615311;1085700;0
12/2/2016 12:00:00 AM;133.404847;135.044415;135.914181;132.595063;1386000;0
12/1/2016 12:00:00 AM;134.464566;134.134651;136.883926;134.134651;1638300;0
11/30/2016 12:00:00 AM;134.704508;137.923662;138.013634;134.494557;2099700;0
11/29/2016 12:00:00 AM;138.263568;136.733972;139.913127;136.733972;1391600;0
11/28/2016 12:00:00 AM;136.733972;138.793427;139.303287;136.164115;1193500;0
11/25/2016 12:00:00 AM;138.633465;139.843153;141.442723;138.493503;306600;0
11/23/2016 12:00:00 AM;139.493239;139.663192;140.462984;136.773955;843100;0
11/22/2016 12:00:00 AM;139.693184;137.313821;140.732918;136.683982;1458400;0
11/21/2016 12:00:00 AM;137.043888;138.093614;139.913127;136.004153;1077600;0
11/18/2016 12:00:00 AM;138.663456;139.583212;141.96259;136.693974;1173000;0
11/17/2016 12:00:00 AM;139.963117;137.193843;140.163061;136.224097;1146300;0
11/16/2016 12:00:00 AM;137.853672;137.893655;138.683455;136.514029;1049100;0
11/15/2016 12:00:00 AM;137.763699;136.044151;138.623473;134.254614;1082900;0
11/14/2016 12:00:00 AM;136.084134;134.194633;138.743437;133.064941;2048700;0
11/11/2016 12:00:00 AM;133.634782;134.584529;136.384057;131.855252;1187200;0
11/10/2016 12:00:00 AM;134.734499;136.054143;138.473505;132.974954;2572400;0
11/9/2016 12:00:00 AM;135.764226;127.426419;136.733971;124.447208;2847500;0
11/8/2016 12:00:00 AM;128.736079;125.486928;130.205693;125.376964;1386100;0
11/7/2016 12:00:00 AM;126.216739;122.537709;126.88656;122.317764;1811900;0
11/4/2016 12:00:00 AM;121.617953;117.708979;122.767651;117.079148;1735400;0
11/3/2016 12:00:00 AM;117.279092;119.468517;123.29751;117.199118;2320900;0
11/2/2016 12:00:00 AM;117.818951;115.559544;118.108876;115.419582;1828600;0
11/1/2016 12:00:00 AM;115.99943;119.518507;120.80816;114.999693;1728500;0
10/31/2016 12:00:00 AM;118.798696;121.767915;122.467727;118.798696;1414600;0
10/28/2016 12:00:00 AM;121.587962;123.127557;123.597426;121.148075;1229500;0
10/27/2016 12:00:00 AM;123.027577;124.127293;124.687143;122.367755;738700;0
10/26/2016 12:00:00 AM;123.767388;124.347229;124.727134;123.687407;1117900;0
10/25/2016 12:00:00 AM;124.267256;123.567435;124.857097;123.497455;947700;0
10/24/2016 12:00:00 AM;124.027314;124.41721;124.667144;123.277512;796200;0
10/21/2016 12:00:00 AM;124.147285;122.867624;124.287248;122.537709;639700;0
10/20/2016 12:00:00 AM;123.597427;123.937341;124.777117;123.327502;854400;0
10/19/2016 12:00:00 AM;123.517453;123.617426;123.94734;122.477726;1295700;0
10/18/2016 12:00:00 AM;123.617426;119.968386;124.637153;119.468517;1640800;0
10/17/2016 12:00:00 AM;118.608743;120.598217;120.868151;116.269363;1943900;0
10/14/2016 12:00:00 AM;120.86815;121.527972;122.217792;120.648206;570200;0
10/13/2016 12:00:00 AM;121.128084;121.537972;122.447735;120.058358;1194900;0
10/12/2016 12:00:00 AM;121.927868;125.06704;125.716871;121.278038;2546100;0
10/11/2016 12:00:00 AM;124.967068;127.306448;127.306448;124.947076;1085500;0
10/10/2016 12:00:00 AM;127.696353;127.236468;127.966279;127.106504;566000;0
10/7/2016 12:00:00 AM;127.196484;127.41642;128.12624;126.86657;670300;0
10/6/2016 12:00:00 AM;126.866569;127.006531;127.576381;126.526655;624300;0
10/5/2016 12:00:00 AM;127.056514;128.316192;128.646092;126.706608;994500;0
10/4/2016 12:00:00 AM;128.07625;128.276194;128.516136;127.276458;910300;0
10/3/2016 12:00:00 AM;127.97627;129.765806;130.185694;127.786325;704900;0
9/30/2016 12:00:00 AM;130.285674;131.245413;131.395368;129.565863;1415900;0
9/29/2016 12:00:00 AM;130.765543;131.76528;133.534817;130.515609;1206800;0
9/28/2016 12:00:00 AM;131.465356;131.955232;132.32513;130.755536;459200;0
9/27/2016 12:00:00 AM;131.6653;130.075723;131.855252;129.815796;883200;0
9/26/2016 12:00:00 AM;130.305658;130.685563;130.685563;129.93576;718300;0
9/23/2016 12:00:00 AM;130.965488;129.425901;131.485355;129.335912;1164800;0
9/22/2016 12:00:00 AM;131.965224;132.605054;132.934969;130.915498;738900;0
9/21/2016 12:00:00 AM;132.525074;131.495346;132.904978;130.645564;1239900;0
9/20/2016 12:00:00 AM;131.535345;132.205166;132.725019;131.035477;1027600;0
9/19/2016 12:00:00 AM;131.855253;132.175177;132.85499;131.575329;1091500;0
9/16/2016 12:00:00 AM;131.955232;128.906033;132.745018;127.966278;2742000;0
9/15/2016 12:00:00 AM;128.606109;125.986797;128.766071;125.886825;1213300;0
9/14/2016 12:00:00 AM;126.216739;127.276458;127.816315;125.946813;1125700;0
9/13/2016 12:00:00 AM;127.5064;128.736079;128.736079;126.916551;1219900;0
9/12/2016 12:00:00 AM;128.976006;127.916287;129.775798;127.046521;1224800;0
9/9/2016 12:00:00 AM;128.416156;127.026523;129.055986;127.026523;1824500;0
9/8/2016 12:00:00 AM;127.636363;126.486665;127.866306;126.136758;1056100;0
9/7/2016 12:00:00 AM;126.706608;127.006532;128.066258;126.516663;951500;0
9/6/2016 12:00:00 AM;127.546391;127.566382;128.006261;127.136495;789900;0
9/2/2016 12:00:00 AM;128.146223;128.00626;128.466146;127.466409;528100;0
9/1/2016 12:00:00 AM;127.606372;128.546127;128.956022;127.116504;701500;0
8/31/2016 12:00:00 AM;128.226204;128.216212;128.736079;127.256466;718700;0
8/30/2016 12:00:00 AM;128.186221;128.456154;129.005997;127.886297;744500;0
8/29/2016 12:00:00 AM;128.456154;127.586381;129.185958;127.5164;515700;0
8/26/2016 12:00:00 AM;127.616372;129.565862;130.44562;126.466673;1683900;0
8/25/2016 12:00:00 AM;129.37591;130.585582;131.535344;128.926032;838300;0
8/24/2016 12:00:00 AM;131.335385;132.904978;133.904715;131.065467;800900;0
8/23/2016 12:00:00 AM;132.964961;133.744755;134.454573;132.765017;895300;0
8/22/2016 12:00:00 AM;133.314875;132.964961;133.444831;132.695028;660100;0
8/19/2016 12:00:00 AM;132.964961;132.165169;133.304867;131.805263;1077200;0
8/18/2016 12:00:00 AM;132.585056;132.005207;133.874725;132.005207;1443900;0
8/17/2016 12:00:00 AM;132.265148;131.395367;132.795007;131.255404;1270200;0
8/16/2016 12:00:00 AM;131.795271;132.19516;132.725019;130.765543;1376100;0
8/15/2016 12:00:00 AM;132.595063;132.655044;133.354857;130.525601;1822400;0
8/12/2016 12:00:00 AM;133.274877;126.826579;133.54481;125.516926;3709600;0
8/11/2016 12:00:00 AM;126.586644;128.156229;129.255931;126.436682;1140500;0
8/10/2016 12:00:00 AM;127.566382;126.966542;127.886298;125.976805;888200;0
8/9/2016 12:00:00 AM;127.136495;128.666091;129.505866;126.956542;1396800;0
8/8/2016 12:00:00 AM;128.356175;128.106241;128.986014;126.696616;993600;0
8/5/2016 12:00:00 AM;128.466146;129.036003;131.435365;127.576381;1503600;0
8/4/2016 12:00:00 AM;128.246203;124.647152;128.846051;124.567172;2286700;0
8/3/2016 12:00:00 AM;124.567172;124.157284;125.5969;123.677407;1713500;0
8/2/2016 12:00:00 AM;124.097295;126.556646;127.666354;123.497455;1753100;0
8/1/2016 12:00:00 AM;126.756598;128.716081;130.075723;125.986797;1905500;0
7/29/2016 12:00:00 AM;128.926032;128.666091;130.715553;127.266465;5451000;0
7/28/2016 12:00:00 AM;135.954179;137.703718;138.743438;135.904189;1994600;0
7/27/2016 12:00:00 AM;138.093614;139.403266;139.403266;137.123869;2265000;0
7/26/2016 12:00:00 AM;139.973109;139.6532;142.60242;138.213578;2398700;0
7/25/2016 12:00:00 AM;140.173068;145.961536;145.961536;139.813162;3500200;0
7/22/2016 12:00:00 AM;145.961536;141.612676;146.701346;139.70319;3963900;0
7/21/2016 12:00:00 AM;140.28304;131.885244;148.950754;131.765281;5321100;0
7/20/2016 12:00:00 AM;133.074932;130.985486;133.214894;130.955495;1947400;0
7/19/2016 12:00:00 AM;130.265675;133.044942;133.814743;129.105977;3183000;0
7/18/2016 12:00:00 AM;133.094931;132.665036;133.664773;131.375383;1834800;0
7/15/2016 12:00:00 AM;131.635309;130.435628;133.44483;130.005733;2496500;0
7/14/2016 12:00:00 AM;129.975743;130.655571;130.955495;129.685825;1757700;0
7/13/2016 12:00:00 AM;130.155704;129.605846;130.305658;128.896027;1122600;0
7/12/2016 12:00:00 AM;128.966015;128.086242;129.135968;127.966278;1328800;0
7/11/2016 12:00:00 AM;128.336176;129.465883;129.835781;128.026261;1383900;0
7/8/2016 12:00:00 AM;129.565863;127.766334;129.865772;126.366702;2226200;0
7/7/2016 12:00:00 AM;126.966542;128.78607;129.24594;126.646626;2082700;0
7/6/2016 12:00:00 AM;128.266202;126.546654;129.225941;125.306975;1584900;0
7/5/2016 12:00:00 AM;126.716607;128.366166;128.76607;125.72687;1168700;0
7/1/2016 12:00:00 AM;128.236211;128.296193;130.715554;127.566382;1848600;0
6/30/2016 12:00:00 AM;127.956279;128.166223;129.155967;126.666618;1846900;0
6/29/2016 12:00:00 AM;128.796061;125.836842;129.155966;125.516926;1377300;0
6/28/2016 12:00:00 AM;125.177012;124.007322;125.396955;122.847624;1610900;0
6/27/2016 12:00:00 AM;122.057831;126.666617;126.766597;121.837896;2083300;0
6/24/2016 12:00:00 AM;127.676354;126.746599;128.196214;126.146758;3304500;0
6/23/2016 12:00:00 AM;129.715817;128.966015;129.945752;128.396158;1427900;0
6/22/2016 12:00:00 AM;127.866306;128.07625;129.32592;127.296456;1612100;0
6/21/2016 12:00:00 AM;127.756334;127.816315;128.216212;126.706608;1077100;0
6/20/2016 12:00:00 AM;127.806317;127.816316;129.34592;126.966542;2537100;0
6/17/2016 12:00:00 AM;129.465883;128.966015;129.965751;127.966278;1557200;0
6/16/2016 12:00:00 AM;128.656099;126.276722;128.986014;124.467201;1865200;0
6/15/2016 12:00:00 AM;126.526655;127.4964;128.196213;126.046785;1003500;0
6/14/2016 12:00:00 AM;127.336447;126.266729;127.5164;125.666881;987200;0
6/13/2016 12:00:00 AM;126.466673;127.286457;128.876042;126.196747;1312500;0
6/10/2016 12:00:00 AM;128.046259;128.526129;129.19595;127.526392;1105000;0
6/9/2016 12:00:00 AM;129.215949;130.445621;131.735289;128.706088;1043900;0
6/8/2016 12:00:00 AM;131.135441;128.786069;131.365376;128.406164;1243400;0
6/7/2016 12:00:00 AM;128.826052;129.125976;130.465619;128.636099;1189100;0
6/6/2016 12:00:00 AM;129.595854;129.715817;131.215422;128.436156;857600;0
6/3/2016 12:00:00 AM;129.665827;128.936023;130.245676;128.866035;1236900;0
6/2/2016 12:00:00 AM;129.535872;127.726344;129.80579;127.686353;1492100;0
6/1/2016 12:00:00 AM;127.686353;128.07625;128.356174;126.24673;1643200;0
5/31/2016 12:00:00 AM;128.07625;128.966015;129.19595;127.426419;2260900;0
5/27/2016 12:00:00 AM;128.786069;128.876042;129.995742;128.506129;980100;0
5/26/2016 12:00:00 AM;128.836044;129.615838;130.525602;128.526129;933100;0
5/25/2016 12:00:00 AM;129.265939;126.096768;129.835781;125.117031;3455000;0
5/24/2016 12:00:00 AM;124.777116;126.856569;127.966278;124.487191;4518600;0
5/23/2016 12:00:00 AM;126.116767;128.436155;128.466146;124.977067;4228400;0
5/20/2016 12:00:00 AM;131.245413;129.685826;131.275404;129.465883;1976600;0
5/19/2016 12:00:00 AM;129.025996;128.566125;130.035739;127.166485;683900;0
5/18/2016 12:00:00 AM;129.445884;130.285674;130.625581;128.166222;763300;0
5/17/2016 12:00:00 AM;130.405638;129.645829;130.51561;127.99627;1626400;0
5/16/2016 12:00:00 AM;129.975743;128.276194;130.885506;127.826315;913300;0
5/13/2016 12:00:00 AM;128.326184;128.336175;129.235947;126.036786;1609100;0
5/12/2016 12:00:00 AM;128.02626;130.49561;130.49561;127.236467;1795900;0
5/11/2016 12:00:00 AM;130.475611;133.054932;133.714762;130.055723;1468400;0
5/10/2016 12:00:00 AM;133.014951;131.555329;133.524812;131.265412;751500;0
5/9/2016 12:00:00 AM;131.345392;130.665563;132.804998;130.225677;1265400;0
5/6/2016 12:00:00 AM;130.815533;136.963907;136.963907;129.016004;2575300;0
5/5/2016 12:00:00 AM;134.894445;134.964434;136.304077;134.444567;815000;0
5/4/2016 12:00:00 AM;135.264358;136.903925;137.703717;134.674517;1038500;0
5/3/2016 12:00:00 AM;137.703718;137.883664;139.043362;136.653992;705500;0
5/2/2016 12:00:00 AM;138.243569;139.203322;139.753165;137.493767;653600;0
4/29/2016 12:00:00 AM;138.503495;138.903399;139.123343;137.243833;674900;0
4/28/2016 12:00:00 AM;139.903135;138.293559;140.962854;138.003627;566000;0
4/27/2016 12:00:00 AM;139.233313;140.532974;140.962853;137.653727;974900;0
4/26/2016 12:00:00 AM;140.64293;140.08308;141.112807;139.263304;1417700;0
4/25/2016 12:00:00 AM;140.213051;141.462722;141.732655;140.203059;788300;0
4/22/2016 12:00:00 AM;141.782644;140.542966;142.072562;139.993108;572600;0
4/21/2016 12:00:00 AM;140.303023;141.312767;142.782381;139.693184;747300;0
4/20/2016 12:00:00 AM;141.232786;139.773165;142.872354;139.01337;1179500;0
4/19/2016 12:00:00 AM;139.833146;138.153596;139.913127;137.463775;1432900;0
4/18/2016 12:00:00 AM;137.083871;135.944172;137.543757;135.894183;950900;0
4/15/2016 12:00:00 AM;136.613993;135.634255;137.61373;134.804472;1592300;0
4/14/2016 12:00:00 AM;134.964434;137.053879;137.253824;134.914444;964600;0
4/13/2016 12:00:00 AM;136.963907;136.204112;139.843153;135.534291;1539700;0
4/12/2016 12:00:00 AM;135.744227;131.935233;136.274086;131.925241;1499900;0
4/11/2016 12:00:00 AM;132.015214;130.345656;132.665037;130.285674;1863000;0
4/8/2016 12:00:00 AM;130.375647;132.565072;133.214895;129.415893;2366900;0
4/7/2016 12:00:00 AM;131.825262;133.104923;135.42432;130.97548;1971500;0
4/6/2016 12:00:00 AM;135.164378;135.134387;136.134123;132.42511;2504900;0
4/5/2016 12:00:00 AM;135.45431;140.932862;141.172805;135.434311;2720900;0
4/4/2016 12:00:00 AM;141.192788;136.963906;141.622683;136.334067;2703700;0
4/1/2016 12:00:00 AM;137.123869;136.683982;137.593746;135.104396;1802600;0
3/31/2016 12:00:00 AM;137.203849;137.563755;138.383531;136.144116;1276500;0
3/30/2016 12:00:00 AM;137.423793;138.493503;140.18306;137.313821;1187000;0
3/29/2016 12:00:00 AM;138.033632;137.303813;138.683455;137.033895;1185200;0
3/28/2016 12:00:00 AM;137.573747;138.22357;138.643457;137.143852;497200;0
3/24/2016 12:00:00 AM;137.913654;137.05388;138.25356;136.933916;462600;0
3/23/2016 12:00:00 AM;137.833673;139.213314;139.903135;137.443777;613600;0
3/22/2016 12:00:00 AM;138.91339;137.7437;139.743173;136.873934;623400;0
3/21/2016 12:00:00 AM;138.113598;139.003363;139.913127;137.503758;540000;0
3/18/2016 12:00:00 AM;139.493239;137.983642;141.182796;137.523757;1174100;0
3/17/2016 12:00:00 AM;137.763699;141.86261;141.902607;136.633992;1285400;0
3/16/2016 12:00:00 AM;141.9126;142.972319;144.172015;139.893128;697700;0
3/15/2016 12:00:00 AM;143.352223;144.142009;145.081763;143.312241;1388400;0
3/14/2016 12:00:00 AM;145.231733;143.592166;145.711603;143.592166;1009500;0
3/11/2016 12:00:00 AM;144.581895;142.412469;144.761856;142.132543;1019700;0
3/10/2016 12:00:00 AM;142.09256;139.963116;142.812371;139.50323;1225900;0
3/9/2016 12:00:00 AM;140.053089;140.84289;141.96259;138.873408;1339100;0
3/8/2016 12:00:00 AM;139.843146;139.483344;140.932544;138.973629;934900;0
3/7/2016 12:00:00 AM;140.392847;137.924203;140.952537;137.914213;974500;0
3/4/2016 12:00:00 AM;138.863689;139.52333;140.42283;137.674341;1251100;0
3/3/2016 12:00:00 AM;140.352861;139.803175;141.182407;138.623815;880100;0
3/2/2016 12:00:00 AM;140.422829;137.974178;140.772643;137.494445;954200;0
3/1/2016 12:00:00 AM;138.45391;140.562751;140.892572;137.394494;1574400;0
2/29/2016 12:00:00 AM;139.533319;140.372854;142.591635;139.503336;1238300;0
2/26/2016 12:00:00 AM;141.172417;140.102998;143.151325;139.933093;1132800;0
2/25/2016 12:00:00 AM;140.242936;137.604372;140.402837;137.024704;909000;0
2/24/2016 12:00:00 AM;137.164625;137.414488;137.704322;135.385605;637400;0
2/23/2016 12:00:00 AM;137.764287;135.615474;137.934193;135.615474;955600;0
2/22/2016 12:00:00 AM;136.285104;135.265659;138.034143;135.225688;1254900;0
2/19/2016 12:00:00 AM;133.866435;136.924752;136.924752;133.536615;1094200;0
2/18/2016 12:00:00 AM;135.575487;135.525526;137.104646;134.92585;1010800;0
2/17/2016 12:00:00 AM;135.77539;134.586042;136.195157;132.936939;966300;0
2/16/2016 12:00:00 AM;134.106293;131.707617;134.286202;130.578233;851400;0
2/12/2016 12:00:00 AM;130.228435;128.65929;130.428322;127.370005;685600;0
2/11/2016 12:00:00 AM;127.929695;127.889716;130.208442;127.809758;1155200;0
2/10/2016 12:00:00 AM;129.428871;128.559354;130.998016;127.929695;822000;0
2/9/2016 12:00:00 AM;128.109589;124.421621;129.039086;123.472146;1159100;0
2/8/2016 12:00:00 AM;124.891364;132.047427;132.237326;124.051829;2763600;0
2/5/2016 12:00:00 AM;132.976924;133.58659;135.035791;131.62766;1567200;0
2/4/2016 12:00:00 AM;134.695981;130.528273;134.895868;130.528273;2151600;0
2/3/2016 12:00:00 AM;132.427223;131.967469;132.976924;130.628209;2080900;0
2/2/2016 12:00:00 AM;131.827547;133.126836;133.126836;130.918058;1128000;0
2/1/2016 12:00:00 AM;133.156818;133.266758;135.135741;132.487188;1728600;0
1/29/2016 12:00:00 AM;133.526625;130.148476;133.526625;130.008554;1664900;0
1/28/2016 12:00:00 AM;129.758692;132.017445;133.126836;129.039086;1156600;0
1/27/2016 12:00:00 AM;131.367808;135.335629;135.335629;129.808668;2696100;0
1/26/2016 12:00:00 AM;135.345618;137.024703;137.374502;134.256221;1150800;0
1/25/2016 12:00:00 AM;135.77539;138.184055;138.783732;135.595481;1664500;0
1/22/2016 12:00:00 AM;137.824251;137.824251;141.112452;136.365061;2345600;0
1/21/2016 12:00:00 AM;140.053038;139.30345;142.551665;139.043583;1846300;0
1/20/2016 12:00:00 AM;139.153523;138.583844;140.142984;135.055784;1908600;0
1/19/2016 12:00:00 AM;139.843146;136.205146;141.352312;136.185153;1843800;0
1/15/2016 12:00:00 AM;136.15517;136.674888;137.144631;134.546053;1685200;0
1/14/2016 12:00:00 AM;138.643808;134.885879;139.093558;134.885879;1975300;0
1/13/2016 12:00:00 AM;135.185702;139.153522;140.053037;134.835903;1671200;0
1/12/2016 12:00:00 AM;139.003611;135.335629;139.393396;134.945843;1811400;0
1/11/2016 12:00:00 AM;134.655994;138.853684;139.283456;134.655994;2100200;0
1/8/2016 12:00:00 AM;138.663802;141.922006;142.05194;138.503887;1465400;0
1/7/2016 12:00:00 AM;141.292347;140.922555;142.881486;140.152974;1779600;0
1/6/2016 12:00:00 AM;142.951439;143.381211;144.790424;142.671594;1180200;0
1/5/2016 12:00:00 AM;144.06083;146.409545;148.058633;143.641063;1514800;0
1/4/2016 12:00:00 AM;146.469509;144.630524;146.789325;144.010853;1461700;0
