3/24/2017 12:00:00 AM;33.779999;33.880001;33.91;33.740002;4456700;0
3/23/2017 12:00:00 AM;34.060001;33.900002;34.27;33.860001;5181700;0
3/22/2017 12:00:00 AM;33.990002;33.990002;34.09;33.799999;4982800;0
3/21/2017 12:00:00 AM;34.240002;34.509998;34.529999;34.09;5519100;0
3/20/2017 12:00:00 AM;34.189999;34.279999;34.279999;34.060001;4044500;0
3/17/2017 12:00:00 AM;34.279999;34.32;34.389999;34.169998;4565100;0
3/16/2017 12:00:00 AM;34.02;34.080002;34.139999;33.849998;6978100;0
3/15/2017 12:00:00 AM;33.779999;33.59;33.860001;33.470001;8884700;0
3/14/2017 12:00:00 AM;33.43;33.740002;33.740002;33.279999;8664600;0
3/13/2017 12:00:00 AM;34.07;34.110001;34.290001;33.950001;7781600;0
3/10/2017 12:00:00 AM;34.330002;34.439999;34.549999;34.18;20514800;0
3/9/2017 12:00:00 AM;33.5;33.220001;33.5;33.099998;7061900;0
3/8/2017 12:00:00 AM;33.310001;33.75;33.849998;33.259998;6686900;0
3/7/2017 12:00:00 AM;33.869999;34.049999;34.049999;33.84;4186000;0
3/6/2017 12:00:00 AM;33.970001;33.93;34.07;33.849998;4956900;0
3/3/2017 12:00:00 AM;34.09;34.130001;34.240002;34.040001;5265900;0
3/2/2017 12:00:00 AM;34.119999;34.189999;34.369999;34.09;5369900;0
3/1/2017 12:00:00 AM;34.23;34.349998;34.459999;34.200001;7406000;0
2/28/2017 12:00:00 AM;33.919998;33.91;34.040001;33.849998;7411400;0
2/27/2017 12:00:00 AM;33.98;33.689999;34.040001;33.619999;8585800;0
2/24/2017 12:00:00 AM;33.5;33.580002;33.650002;33.419998;6152800;0
2/23/2017 12:00:00 AM;33.860001;33.93;34.09;33.779999;6901600;0
2/22/2017 12:00:00 AM;33.41;33.529999;33.700001;33.380001;5991600;0
2/21/2017 12:00:00 AM;33.830002;34.040001;34.110001;33.740002;8183100;0
2/17/2017 12:00:00 AM;33.419998;33.529999;33.560001;33.330002;6426100;0
2/16/2017 12:00:00 AM;33.68;33.889999;34.099998;33.639999;7507700;0
2/15/2017 12:00:00 AM;33.799999;33.799999;33.900002;33.709999;7668100;0
2/14/2017 12:00:00 AM;33.980001;33.989826;34.009479;33.773642;8026500;0
2/13/2017 12:00:00 AM;34.058611;33.970173;34.117571;33.92104;6899200;0
2/10/2017 12:00:00 AM;33.930866;34.048787;34.107743;33.842428;6389800;0
2/9/2017 12:00:00 AM;33.842427;33.832601;34.304273;33.812949;8940000;0
2/8/2017 12:00:00 AM;33.832602;33.577111;33.86208;33.410063;8322900;0
2/7/2017 12:00:00 AM;33.783471;34.166703;34.28462;33.557463;17843200;0
2/6/2017 12:00:00 AM;35.198484;35.188658;35.296747;35.04126;5848000;0
2/3/2017 12:00:00 AM;35.296747;35.296747;35.542409;35.17883;5070400;0
2/2/2017 12:00:00 AM;35.169005;35.247615;35.365536;34.933167;7642600;0
2/1/2017 12:00:00 AM;35.365536;35.552237;35.571891;35.188658;7160600;0
1/31/2017 12:00:00 AM;35.355707;35.43432;35.522759;35.110045;5467400;0
1/30/2017 12:00:00 AM;35.336054;35.463799;35.503106;35.110046;7529400;0
1/27/2017 12:00:00 AM;35.945299;35.896164;36.014084;35.817554;4242000;0
1/26/2017 12:00:00 AM;36.102523;36.318703;36.407141;35.955124;4450100;0
1/25/2017 12:00:00 AM;36.387488;36.456272;36.485755;36.249917;3977400;0
1/24/2017 12:00:00 AM;36.269571;35.905992;36.348185;35.905992;6519300;0
1/23/2017 12:00:00 AM;35.984602;35.964948;36.112347;35.689808;5470400;0
1/20/2017 12:00:00 AM;36.200786;36.466102;36.475927;36.122172;5696300;0
1/19/2017 12:00:00 AM;36.259746;36.367833;36.485754;36.112347;5074200;0
1/18/2017 12:00:00 AM;36.456273;36.534887;36.741242;36.367835;5894200;0
1/17/2017 12:00:00 AM;36.790374;36.927948;36.977079;36.593847;6172800;0
1/13/2017 12:00:00 AM;37.006558;37.163782;37.203089;36.908294;3814700;0
1/12/2017 12:00:00 AM;37.104821;37.330834;37.340659;37.006558;4698500;0
1/11/2017 12:00:00 AM;36.898466;36.554541;37.006558;36.41697;4422600;0
1/10/2017 12:00:00 AM;36.466102;36.603672;36.800203;36.466102;3922000;0
1/9/2017 12:00:00 AM;36.662632;36.927948;36.996734;36.662632;5487400;0
1/6/2017 12:00:00 AM;37.25222;37.497882;37.527361;37.193259;5800900;0
1/5/2017 12:00:00 AM;37.900768;37.478228;38.008859;37.478228;6505700;0
1/4/2017 12:00:00 AM;37.625628;37.38979;37.674759;37.281699;6883300;0
1/3/2017 12:00:00 AM;37.340659;37.438922;37.458576;37.134304;8779200;0
12/30/2016 12:00:00 AM;36.731417;36.819855;37.016382;36.682286;5043900;0
12/29/2016 12:00:00 AM;36.751071;36.839509;36.878812;36.69211;5015300;0
12/28/2016 12:00:00 AM;36.603672;36.672457;36.819856;36.534887;6133400;0
12/27/2016 12:00:00 AM;36.466102;36.456273;36.584019;36.446448;3725600;0
12/23/2016 12:00:00 AM;36.377663;36.200786;36.407141;36.141826;3652900;0
12/22/2016 12:00:00 AM;36.269571;36.338356;36.525058;36.240093;7860500;0
12/21/2016 12:00:00 AM;36.141826;36.22044;36.279396;36.033734;4440500;0
12/20/2016 12:00:00 AM;35.886339;36.014085;36.16148;35.847033;4354700;0
12/19/2016 12:00:00 AM;35.925645;35.99443;36.141826;35.915817;4582000;0
12/16/2016 12:00:00 AM;35.955124;35.581716;36.092695;35.512931;5517100;0
12/15/2016 12:00:00 AM;35.227962;34.825077;35.316401;34.697335;5093100;0
12/14/2016 12:00:00 AM;35.395014;36.102523;36.240093;35.385186;5699800;0
12/13/2016 12:00:00 AM;36.151654;36.259746;36.299049;35.768422;7504700;0
12/12/2016 12:00:00 AM;35.87651;35.974778;36.171308;35.7979;8416600;0
12/9/2016 12:00:00 AM;35.385186;35.522761;35.581717;35.375361;4633100;0
12/8/2016 12:00:00 AM;35.562063;35.424492;35.60137;35.237791;5107500;0
12/7/2016 12:00:00 AM;35.267269;35.286923;35.355708;35.051085;6006700;0
12/6/2016 12:00:00 AM;34.952821;35.060912;35.080566;34.726812;5387000;0
12/5/2016 12:00:00 AM;34.864383;34.942996;35.159177;34.864383;4710200;0
12/2/2016 12:00:00 AM;34.864383;34.834905;35.188658;34.677681;5205900;0
12/1/2016 12:00:00 AM;34.775944;35.070739;35.326229;34.756291;7802400;0
11/30/2016 12:00:00 AM;34.402537;33.940695;34.658028;33.940695;11784800;0
11/29/2016 12:00:00 AM;32.938392;32.790994;33.046484;32.663252;5901600;0
11/28/2016 12:00:00 AM;33.134922;33.498501;33.537808;33.134922;5431000;0
11/25/2016 12:00:00 AM;33.675379;33.803125;33.862081;33.586941;1899900;0
11/23/2016 12:00:00 AM;33.803124;33.537808;33.989825;33.527979;4255400;0
11/22/2016 12:00:00 AM;33.940694;33.881734;34.048786;33.665549;6735900;0
11/21/2016 12:00:00 AM;33.803124;33.714685;33.852255;33.6459;5881700;0
11/18/2016 12:00:00 AM;33.056309;32.77134;33.213533;32.69273;6682800;0
11/17/2016 12:00:00 AM;32.918738;32.997352;33.282317;32.869607;5382400;0
11/16/2016 12:00:00 AM;32.722208;32.682901;32.938392;32.574814;4985700;0
11/15/2016 12:00:00 AM;33.02683;32.643597;33.095614;32.643597;5679300;0
11/14/2016 12:00:00 AM;32.407761;32.181752;32.427414;31.965568;5449600;0
11/11/2016 12:00:00 AM;32.604291;32.928563;32.997353;32.358629;6598100;0
11/10/2016 12:00:00 AM;33.351103;33.685204;33.714685;33.252839;5210400;0
11/9/2016 12:00:00 AM;33.252839;32.614116;33.439541;32.614116;5588000;0
11/8/2016 12:00:00 AM;32.899085;32.800821;33.095615;32.741861;4865100;0
11/7/2016 12:00:00 AM;32.840128;32.656719;32.869087;32.531227;5863800;0
11/4/2016 12:00:00 AM;32.376775;32.415389;32.66637;32.32851;6030000;0
11/3/2016 12:00:00 AM;32.66637;32.840127;32.946313;32.531226;4876200;0
11/2/2016 12:00:00 AM;32.830472;33.139378;33.30348;32.589142;7778000;0
11/1/2016 12:00:00 AM;32.927007;33.805446;33.815098;32.656719;11938800;0
10/31/2016 12:00:00 AM;34.317063;34.191571;34.4329;34.085389;5420500;0
10/28/2016 12:00:00 AM;34.442556;34.384636;34.751458;34.307412;5057000;0
10/27/2016 12:00:00 AM;34.751457;34.693537;34.992787;34.606657;4174300;0
10/26/2016 12:00:00 AM;34.606658;34.336371;34.683885;34.23984;4280000;0
10/25/2016 12:00:00 AM;34.790071;34.790071;34.992787;34.67423;4475800;0
10/24/2016 12:00:00 AM;34.625965;34.925215;34.992787;34.346026;4502700;0
10/21/2016 12:00:00 AM;34.992787;34.809377;35.012093;34.664579;4214900;0
10/20/2016 12:00:00 AM;34.799723;34.693538;34.954174;34.548742;4003100;0
10/19/2016 12:00:00 AM;34.799723;34.867295;35.127931;34.780417;3886400;0
10/18/2016 12:00:00 AM;34.732151;34.905908;34.91556;34.63562;3642400;0
10/17/2016 12:00:00 AM;34.268798;34.326718;34.442555;34.162612;3488100;0
10/14/2016 12:00:00 AM;34.597007;34.761109;34.87695;34.539087;3255600;0
10/13/2016 12:00:00 AM;34.442556;34.548742;34.645272;34.066083;4434700;0
10/12/2016 12:00:00 AM;34.548742;34.741807;34.741807;34.365329;4944500;0
10/11/2016 12:00:00 AM;34.539086;35.176196;35.224465;34.384635;7250600;0
10/10/2016 12:00:00 AM;35.398219;35.166545;35.552674;35.156889;4331900;0
10/7/2016 12:00:00 AM;34.91556;34.809378;35.127931;34.67423;4678800;0
10/6/2016 12:00:00 AM;34.703192;34.896257;34.954173;34.587355;4422100;0
10/5/2016 12:00:00 AM;34.780416;34.770764;34.963828;34.510128;5394500;0
10/4/2016 12:00:00 AM;34.442556;34.770764;34.91556;34.336371;8148100;0
10/3/2016 12:00:00 AM;34.23984;34.114348;34.317064;33.988855;4873800;0
9/30/2016 12:00:00 AM;33.94059;34.017817;34.162612;33.815098;6133700;0
9/29/2016 12:00:00 AM;33.84406;34.008163;34.075734;33.64134;9021700;0
9/28/2016 12:00:00 AM;33.631688;32.936658;33.679953;32.531226;9765900;0
9/27/2016 12:00:00 AM;32.444347;32.318855;32.647063;32.164404;4171900;0
9/26/2016 12:00:00 AM;32.511919;32.540878;32.801514;32.453999;4579500;0
9/23/2016 12:00:00 AM;32.782207;32.859434;33.177987;32.647063;5138000;0
9/22/2016 12:00:00 AM;33.071802;33.371053;33.428973;33.004231;8461900;0
9/21/2016 12:00:00 AM;32.444347;32.164404;32.521571;32.058218;6634800;0
9/20/2016 12:00:00 AM;31.923075;32.251283;32.299548;31.913423;4759900;0
9/19/2016 12:00:00 AM;32.280241;32.733942;32.743593;32.260934;4741200;0
9/16/2016 12:00:00 AM;32.154753;31.932731;32.260935;31.913423;5594600;0
9/15/2016 12:00:00 AM;32.444347;32.116138;32.666369;32.048567;4693800;0
9/14/2016 12:00:00 AM;32.164404;32.231975;32.627756;32.067873;6672900;0
9/13/2016 12:00:00 AM;32.338162;32.676021;32.791863;32.203018;9231900;0
9/12/2016 12:00:00 AM;33.428972;32.927007;33.535158;32.820821;6385600;0
9/9/2016 12:00:00 AM;33.158681;33.428973;33.496545;33.0525;5457900;0
9/8/2016 12:00:00 AM;33.863366;33.679953;33.950241;33.45793;5196100;0
9/7/2016 12:00:00 AM;33.554461;33.573768;33.699261;33.44828;3917300;0
9/6/2016 12:00:00 AM;33.486889;33.351744;33.55446;33.187642;4103600;0
9/2/2016 12:00:00 AM;33.30348;33.06215;33.54481;32.975272;6917700;0
9/1/2016 12:00:00 AM;32.492613;32.637412;32.656719;32.27059;3742400;0
8/31/2016 12:00:00 AM;32.685677;32.811169;32.907699;32.579491;5018100;0
8/30/2016 12:00:00 AM;32.917351;33.042844;33.129723;32.869086;4675000;0
8/29/2016 12:00:00 AM;33.052499;32.724291;33.129723;32.724291;2849500;0
8/26/2016 12:00:00 AM;32.975272;33.187643;33.593075;32.830472;6267600;0
8/25/2016 12:00:00 AM;33.033192;33.139378;33.332439;32.984923;4672000;0
8/24/2016 12:00:00 AM;33.081457;33.081457;33.20695;32.936658;6293900;0
8/23/2016 12:00:00 AM;32.946313;32.898048;33.12007;32.772556;6767200;0
8/22/2016 12:00:00 AM;32.782207;32.656719;32.849779;32.531226;4264200;0
8/19/2016 12:00:00 AM;33.139378;33.158681;33.197294;32.975272;4038000;0
8/18/2016 12:00:00 AM;33.448279;33.100763;33.467582;33.033191;4635100;0
8/17/2016 12:00:00 AM;33.013885;32.859434;33.052499;32.627756;5000500;0
8/16/2016 12:00:00 AM;33.023537;32.898049;33.129723;32.791863;6643700;0
8/15/2016 12:00:00 AM;32.695329;32.743594;32.878741;32.618105;4214900;0
8/12/2016 12:00:00 AM;32.56984;32.618105;32.695328;32.434692;4325000;0
8/11/2016 12:00:00 AM;32.473306;32.058219;32.676022;31.97134;6439700;0
8/10/2016 12:00:00 AM;31.865154;32.280242;32.328511;31.826544;5060500;0
8/9/2016 12:00:00 AM;32.222325;32.347813;32.473306;32.096833;5363800;0
8/8/2016 12:00:00 AM;32.019605;31.93273;32.222325;31.93273;6020400;0
8/5/2016 12:00:00 AM;32.000302;32.116138;32.154752;31.816889;6104700;0
8/4/2016 12:00:00 AM;31.855503;31.913423;32.145098;31.787931;6920500;0
8/3/2016 12:00:00 AM;31.865154;31.517643;31.884461;31.372844;9514200;0
8/2/2016 12:00:00 AM;31.710705;31.900307;31.985627;31.416822;9236000;0
8/1/2016 12:00:00 AM;31.454744;32.146786;32.175225;31.378902;11808600;0
7/29/2016 12:00:00 AM;32.611309;32.232106;32.639747;32.108865;6349500;0
7/28/2016 12:00:00 AM;32.222627;32.630265;32.677668;32.146785;9295000;0
7/27/2016 12:00:00 AM;32.772467;33.151669;33.341267;32.630265;8424100;0
7/26/2016 12:00:00 AM;32.791428;32.307948;32.867266;32.298466;8646000;0
7/25/2016 12:00:00 AM;33.08531;33.616189;33.644632;32.924148;10941300;0
7/22/2016 12:00:00 AM;34.004871;34.004871;34.05227;33.805791;5635600;0
7/21/2016 12:00:00 AM;33.976432;33.966954;34.365113;33.910072;3949500;0
7/20/2016 12:00:00 AM;34.090191;34.042792;34.194472;33.843712;5153600;0
7/19/2016 12:00:00 AM;34.156551;34.128112;34.270314;33.966953;5346700;0
7/18/2016 12:00:00 AM;34.289271;34.355635;34.440955;34.156552;5608500;0
7/15/2016 12:00:00 AM;34.658995;34.696912;34.744316;34.526272;6032400;0
7/14/2016 12:00:00 AM;34.658995;35.161436;35.170914;34.649513;5499900;0
7/13/2016 12:00:00 AM;34.658995;35.170914;35.341555;34.384073;8622500;0
7/12/2016 12:00:00 AM;34.990795;34.810675;35.265717;34.677956;12162600;0
7/11/2016 12:00:00 AM;34.232393;34.184993;34.346152;34.109152;6900300;0
7/8/2016 12:00:00 AM;34.05227;33.98591;34.166033;33.796313;7241200;0
7/7/2016 12:00:00 AM;33.559312;34.147072;34.166033;33.331789;8900900;0
7/6/2016 12:00:00 AM;33.72047;33.407631;33.73943;33.094788;8823600;0
7/5/2016 12:00:00 AM;34.033313;34.02383;34.166032;33.843711;10928300;0
7/1/2016 12:00:00 AM;34.128112;33.93851;34.213432;33.891111;9620900;0
6/30/2016 12:00:00 AM;33.663589;33.037907;33.739431;32.990508;14938400;0
6/29/2016 12:00:00 AM;32.981029;32.383786;33.255951;32.089903;17381300;0
6/28/2016 12:00:00 AM;31.511625;31.29358;31.540063;31.047102;9835900;0
6/27/2016 12:00:00 AM;30.326619;30.50674;30.667898;29.928458;19452000;0
6/24/2016 12:00:00 AM;31.265142;30.364538;31.786543;30.355059;34583800;0
6/23/2016 12:00:00 AM;32.829349;32.93363;32.943108;32.459629;10651200;0
6/22/2016 12:00:00 AM;32.127825;32.725068;32.857788;32.127825;13471000;0
6/21/2016 12:00:00 AM;32.374308;31.985627;32.507027;31.796025;11063500;0
6/20/2016 12:00:00 AM;31.682262;32.061465;32.080425;31.653823;11451700;0
6/17/2016 12:00:00 AM;31.047102;30.629982;31.085023;30.563622;10576100;0
6/16/2016 12:00:00 AM;30.364539;29.568218;30.478302;29.207975;13456400;0
6/15/2016 12:00:00 AM;29.530297;29.321736;29.757817;29.226936;12399900;0
6/14/2016 12:00:00 AM;29.321737;29.824178;29.985338;29.065776;15171800;0
6/13/2016 12:00:00 AM;30.20338;30.13702;30.63946;30.070658;8540500;0
6/10/2016 12:00:00 AM;30.544661;30.68686;30.914382;30.449859;9327200;0
6/9/2016 12:00:00 AM;31.322024;30.999703;31.350463;30.980742;5892900;0
6/8/2016 12:00:00 AM;31.540064;31.786544;31.852903;31.521104;9341500;0
6/7/2016 12:00:00 AM;31.350463;31.103983;31.521104;31.085023;10862300;0
6/6/2016 12:00:00 AM;30.83854;30.601539;30.92386;30.535179;9159900;0
6/3/2016 12:00:00 AM;30.222338;30.165459;30.355059;29.881058;12365800;0
6/2/2016 12:00:00 AM;29.881059;29.473418;29.89054;29.378617;12669400;0
6/1/2016 12:00:00 AM;29.710418;29.198495;29.757817;29.160576;12611600;0
5/31/2016 12:00:00 AM;29.767297;30.317139;30.55414;29.672496;14790000;0
5/27/2016 12:00:00 AM;30.677381;30.563622;30.686859;30.402459;6375200;0
5/26/2016 12:00:00 AM;30.9049;31.066062;31.179822;30.734259;8729100;0
5/25/2016 12:00:00 AM;31.151383;30.791141;31.255663;30.68686;13584700;0
5/24/2016 12:00:00 AM;30.184419;30.193899;30.317139;29.994817;7737200;0
5/23/2016 12:00:00 AM;29.824177;29.900019;30.13702;29.757817;6481800;0
5/20/2016 12:00:00 AM;30.26974;30.31714;30.563623;30.080139;6709400;0
5/19/2016 12:00:00 AM;30.317139;30.241299;30.383498;29.862098;7539800;0
5/18/2016 12:00:00 AM;30.459341;30.715303;30.800623;30.269739;7754500;0
5/17/2016 12:00:00 AM;30.544661;30.497258;30.743741;30.326619;5765200;0
5/16/2016 12:00:00 AM;30.392981;30.307659;30.544661;30.307659;5827900;0
5/13/2016 12:00:00 AM;29.833657;29.833657;30.108579;29.719898;6689300;0
5/12/2016 12:00:00 AM;30.20338;30.77218;30.800623;30.023258;9031800;0
5/11/2016 12:00:00 AM;30.023259;29.862098;30.31714;29.625098;8150000;0
5/10/2016 12:00:00 AM;30.032739;29.558737;30.0517;29.549257;7220200;0
5/9/2016 12:00:00 AM;29.463937;29.786258;29.786258;29.160576;7243200;0
5/6/2016 12:00:00 AM;29.937938;29.558737;30.184419;29.558737;6258500;0
5/5/2016 12:00:00 AM;29.937938;30.089618;30.37402;29.719897;7743100;0
5/4/2016 12:00:00 AM;29.786258;30.070658;30.298179;29.634578;9827800;0
5/3/2016 12:00:00 AM;30.298181;31.284545;31.284545;30.214433;10091700;0
5/2/2016 12:00:00 AM;31.284544;31.284544;31.405514;30.986773;6543300;0
4/29/2016 12:00:00 AM;31.247326;31.191492;31.424126;30.828585;9101600;0
4/28/2016 12:00:00 AM;31.163577;31.023995;31.638147;31.014692;8001700;0
4/27/2016 12:00:00 AM;31.489263;31.163578;31.638148;31.098437;11240100;0
4/26/2016 12:00:00 AM;31.163577;30.986773;31.191491;30.782058;15939000;0
4/25/2016 12:00:00 AM;29.581669;29.721249;29.795691;29.255982;8241900;0
4/22/2016 12:00:00 AM;29.916662;29.432782;29.991103;29.432782;7106800;0
4/21/2016 12:00:00 AM;29.535142;29.804996;29.888744;29.470005;7492500;0
4/20/2016 12:00:00 AM;29.646806;29.079179;29.963187;29.032654;11868400;0
4/19/2016 12:00:00 AM;29.553753;29.02335;29.61889;28.939601;13447800;0
4/18/2016 12:00:00 AM;28.902378;27.94393;28.958212;27.897402;11790500;0
4/15/2016 12:00:00 AM;28.52086;28.371975;28.567388;28.130036;14895000;0
4/14/2016 12:00:00 AM;28.772104;28.651136;28.827936;28.548776;12689700;0
4/13/2016 12:00:00 AM;29.200149;29.497922;29.497922;29.041958;8941300;0
4/12/2016 12:00:00 AM;29.032654;28.316142;29.135011;28.223089;10831900;0
4/11/2016 12:00:00 AM;28.204478;28.316143;28.48364;28.195173;7394200;0
4/8/2016 12:00:00 AM;28.055593;27.748517;28.130036;27.664769;9905600;0
4/7/2016 12:00:00 AM;27.106448;26.920342;27.180891;26.892426;6882400;0
4/6/2016 12:00:00 AM;27.264639;26.855206;27.283251;26.678404;9265000;0
4/5/2016 12:00:00 AM;26.920342;26.976174;27.199502;26.855206;7812600;0
4/4/2016 12:00:00 AM;27.525189;27.68338;27.869487;27.506577;4958600;0
4/1/2016 12:00:00 AM;27.515883;27.255334;27.581019;27.199502;8932700;0
3/31/2016 12:00:00 AM;28.083509;28.409197;28.632524;28.064898;7242300;0
3/30/2016 12:00:00 AM;28.78141;29.041959;29.209455;28.585997;7324100;0
3/29/2016 12:00:00 AM;28.2417;27.82296;28.251006;27.627549;7043100;0
3/28/2016 12:00:00 AM;28.306837;28.446417;28.483639;28.092815;3601700;0
3/24/2016 12:00:00 AM;28.306837;27.711296;28.353363;27.627548;5330900;0
3/23/2016 12:00:00 AM;28.10212;28.632523;28.697661;28.074203;5858200;0
3/22/2016 12:00:00 AM;28.790715;28.623218;29.004737;28.595302;5175900;0
3/21/2016 12:00:00 AM;28.958212;28.883769;29.209454;28.595303;7659900;0
3/18/2016 12:00:00 AM;29.153623;29.451394;29.535142;28.948907;8545500;0
3/17/2016 12:00:00 AM;29.349036;28.772104;29.404867;28.567388;9410000;0
3/16/2016 12:00:00 AM;28.390585;27.757822;28.39989;27.70199;9364200;0
3/15/2016 12:00:00 AM;27.58102;27.339081;27.590326;27.218113;9112600;0
3/14/2016 12:00:00 AM;27.869487;27.674074;27.999761;27.571714;7404000;0
3/11/2016 12:00:00 AM;28.427806;27.971844;28.465028;27.962539;10369200;0
3/10/2016 12:00:00 AM;27.757822;27.888096;27.94393;27.487968;7956900;0
3/9/2016 12:00:00 AM;28.195172;28.083509;28.492945;27.860182;7039900;0
3/8/2016 12:00:00 AM;27.98115;28.697661;28.772104;27.916013;9487400;0
3/7/2016 12:00:00 AM;29.311814;28.427806;29.497922;28.418503;9162400;0
3/4/2016 12:00:00 AM;28.986126;28.80002;29.265287;28.688355;8879600;0
3/3/2016 12:00:00 AM;28.725578;28.344057;28.827936;28.10212;8917700;0
3/2/2016 12:00:00 AM;28.111424;27.385609;28.111424;27.301861;7769600;0
3/1/2016 12:00:00 AM;27.571715;27.404221;27.58102;27.078533;5640300;0
2/29/2016 12:00:00 AM;27.069227;27.208807;27.394915;26.994784;5406000;0
2/26/2016 12:00:00 AM;26.985479;27.115753;27.264638;26.901731;6173100;0
2/25/2016 12:00:00 AM;26.669098;26.827289;26.901731;26.166611;11319300;0
2/24/2016 12:00:00 AM;26.557435;26.241054;26.576044;26.064251;11265400;0
2/23/2016 12:00:00 AM;26.985479;27.562411;27.804348;26.938953;7470300;0
2/22/2016 12:00:00 AM;28.195172;28.064898;28.371974;28.009066;6082100;0
2/19/2016 12:00:00 AM;27.68338;27.497272;27.68338;27.273944;5213900;0
2/18/2016 12:00:00 AM;27.711296;28.083509;28.111424;27.553105;9287600;0
2/17/2016 12:00:00 AM;27.869487;27.199502;28.130036;27.199502;10400300;0
2/16/2016 12:00:00 AM;27.041311;27.320473;27.348387;26.836594;8926600;0
2/12/2016 12:00:00 AM;27.00409;26.324801;27.04131;26.129388;10848200;0
2/11/2016 12:00:00 AM;25.719953;25.412877;25.915366;25.133718;15046700;0
2/10/2016 12:00:00 AM;26.092168;26.092168;26.622572;25.915366;9816100;0
2/9/2016 12:00:00 AM;26.380633;26.681345;26.881819;26.198382;9475200;0
2/8/2016 12:00:00 AM;27.264543;27.009393;27.40123;26.708681;8816900;0
2/5/2016 12:00:00 AM;27.756616;27.783954;28.075553;27.556142;6792300;0
2/4/2016 12:00:00 AM;27.893305;27.574367;28.285142;27.501467;11294000;0
2/3/2016 12:00:00 AM;27.027618;26.681345;27.164304;25.915896;14324800;0
2/2/2016 12:00:00 AM;26.44442;26.453533;26.754245;26.079922;21364300;0
2/1/2016 12:00:00 AM;28.886565;28.412715;29.0597;28.157566;9466800;0
1/29/2016 12:00:00 AM;29.4971;28.950352;29.506214;28.740766;8816600;0
1/28/2016 12:00:00 AM;29.059701;29.223727;29.260177;28.512954;11300600;0
1/27/2016 12:00:00 AM;27.957092;27.638155;28.512954;27.483243;9700000;0
1/26/2016 12:00:00 AM;28.011766;27.629042;28.157566;27.446793;9619400;0
1/25/2016 12:00:00 AM;26.854481;27.127856;27.492356;26.836258;8018500;0
1/22/2016 12:00:00 AM;27.65638;27.893305;28.139341;27.392117;14915500;0
1/21/2016 12:00:00 AM;26.845368;25.979683;26.99117;25.806546;9915800;0
1/20/2016 12:00:00 AM;25.93412;25.997909;26.26217;25.113997;15078500;0
1/19/2016 12:00:00 AM;26.353295;26.963831;27.064069;25.988796;9346600;0
1/15/2016 12:00:00 AM;26.571994;26.690457;27.091405;26.280395;11710500;0
1/14/2016 12:00:00 AM;28.093778;27.18253;28.239578;26.827144;14730000;0
1/13/2016 12:00:00 AM;26.216608;26.681345;27.191643;26.025245;16911600;0
1/12/2016 12:00:00 AM;26.107257;26.544655;26.599332;25.514946;10629700;0
1/11/2016 12:00:00 AM;26.280395;26.936493;26.945606;25.988796;7460100;0
1/8/2016 12:00:00 AM;26.344182;26.799806;26.836257;26.280395;13901300;0
1/7/2016 12:00:00 AM;26.818032;26.489983;27.173419;26.426195;15156000;0
1/6/2016 12:00:00 AM;27.610816;27.273655;27.711054;27.273655;10055100;0
1/5/2016 12:00:00 AM;28.184904;28.175792;28.239579;27.683717;7234400;0
1/4/2016 12:00:00 AM;28.303365;28.06644;28.403603;27.802179;7582300;0
