3/24/2017 12:00:00 AM;188.119995;189.339996;190.309998;187.229996;2824600;0
3/23/2017 12:00:00 AM;189.190002;195;195.139999;189.100006;3362000;0
3/22/2017 12:00:00 AM;195.919998;195.669998;197.479996;192.5;6070500;0
3/21/2017 12:00:00 AM;191.839996;193.089996;193.860001;191.679993;2890100;0
3/20/2017 12:00:00 AM;192.270004;195.050003;195.509995;192.179993;2141400;0
3/17/2017 12:00:00 AM;194.589996;193.889999;196.089996;192.380005;2338400;0
3/16/2017 12:00:00 AM;193.110001;193.389999;194;192.440002;1226400;0
3/15/2017 12:00:00 AM;193.259995;191.949997;194.259995;191.5;1377800;0
3/14/2017 12:00:00 AM;191.380005;192.899994;193.029999;190.979996;1324200;0
3/13/2017 12:00:00 AM;193.119995;191.869995;193.240005;191.389999;1245700;0
3/10/2017 12:00:00 AM;192.149994;192.449997;193.360001;190.389999;1212500;0
3/9/2017 12:00:00 AM;191.309998;192.699997;192.899994;189.899994;1406200;0
3/8/2017 12:00:00 AM;192.519996;192.709605;193.438086;191.641816;1206800;0
3/7/2017 12:00:00 AM;192.510023;193.448076;194.196521;191.971134;1217600;0
3/6/2017 12:00:00 AM;193.54786;193.597759;195.024787;192.939124;925100;0
3/3/2017 12:00:00 AM;193.947039;194.136632;194.885077;193.557849;819900;0
3/2/2017 12:00:00 AM;194.306294;196.571576;196.581565;193.827278;1786400;0
3/1/2017 12:00:00 AM;197.010666;194.485913;198.188227;194.485913;2212700;0
2/28/2017 12:00:00 AM;192.57987;194.066786;194.99485;192.510023;1788200;0
2/27/2017 12:00:00 AM;193.966987;192.569896;194.026861;191.372387;1777000;0
2/24/2017 12:00:00 AM;192.709605;190.344523;192.709605;189.725799;2209900;0
2/23/2017 12:00:00 AM;190.783599;193.597759;194.096722;190.314587;1806500;0
2/22/2017 12:00:00 AM;193.428113;194.016886;194.096722;192.210642;2126100;0
2/21/2017 12:00:00 AM;194.95494;193.966987;195.164511;193.358251;1269600;0
2/17/2017 12:00:00 AM;193.298378;192.40025;193.298378;191.901287;808100;0
2/16/2017 12:00:00 AM;192.949113;193.976976;194.316267;191.761578;1143800;0
2/15/2017 12:00:00 AM;194.266368;192.370313;194.386114;191.821451;1308700;0
2/14/2017 12:00:00 AM;192.060959;191.691715;192.669694;190.933297;945300;0
2/13/2017 12:00:00 AM;192.170731;190.653879;192.749515;190.234751;1068300;0
2/10/2017 12:00:00 AM;190.46427;188.388581;190.603979;187.919554;1188300;0
2/9/2017 12:00:00 AM;188.179025;187.57029;189.725799;187.440554;1347800;0
2/8/2017 12:00:00 AM;187.570289;187.360717;187.889618;186.422664;955600;0
2/7/2017 12:00:00 AM;187.630162;187.809782;188.278808;186.801881;1158500;0
2/6/2017 12:00:00 AM;187.809782;190.035154;190.354498;187.340756;1352500;0
2/3/2017 12:00:00 AM;187.819771;185.704156;188.548252;185.00561;1356300;0
2/2/2017 12:00:00 AM;184.227229;185.734092;186.532436;183.488757;1461900;0
2/1/2017 12:00:00 AM;185.883791;188.887545;188.907508;184.327029;2076100;0
1/31/2017 12:00:00 AM;188.717899;189.885471;190.085053;185.774019;2952300;0
1/30/2017 12:00:00 AM;192.849314;195.074686;195.074686;190.783599;2304100;0
1/27/2017 12:00:00 AM;195.513776;192.370313;196.012739;191.402323;1991400;0
1/26/2017 12:00:00 AM;192.180705;191.911261;192.539959;190.743688;1067600;0
1/25/2017 12:00:00 AM;192.549933;191.202741;193.617721;190.214789;1807000;0
1/24/2017 12:00:00 AM;191.212715;185.125357;191.591931;185.125357;2138500;0
1/23/2017 12:00:00 AM;185.075473;185.424738;186.322881;183.917874;1070500;0
1/20/2017 12:00:00 AM;185.344902;185.634309;186.612273;183.987721;2192900;0
1/19/2017 12:00:00 AM;185.783992;186.881717;187.709998;185.295003;1061300;0
1/18/2017 12:00:00 AM;186.841792;186.053436;187.590237;185.364865;903000;0
1/17/2017 12:00:00 AM;185.664246;185.734093;186.352817;184.057583;1343800;0
1/13/2017 12:00:00 AM;186.622247;187.400628;188.308745;186.292929;1140600;0
1/12/2017 12:00:00 AM;186.99149;188.268835;188.478391;185.953637;1177900;0
1/11/2017 12:00:00 AM;188.847634;187.859682;189.047216;187.6102;1045300;0
1/10/2017 12:00:00 AM;188.029327;188.668;189.506254;187.95948;1358100;0
1/9/2017 12:00:00 AM;189.296698;189.186926;190.134953;188.618101;1275700;0
1/6/2017 12:00:00 AM;189.855534;187.719972;191.34245;187.510401;1658400;0
1/5/2017 12:00:00 AM;188.019353;188.318734;189.97528;187.5603;1207800;0
1/4/2017 12:00:00 AM;188.318734;188.109162;189.00729;186.971527;1290300;0
1/3/2017 12:00:00 AM;187.310818;186.183171;189.276734;186.183171;1708400;0
12/30/2016 12:00:00 AM;185.813929;187.410618;187.57029;185.295003;1323200;0
12/29/2016 12:00:00 AM;186.562373;188.458443;189.246798;186.033473;1293100;0
12/28/2016 12:00:00 AM;188.059263;190.434333;191.172804;187.630162;1555400;0
12/27/2016 12:00:00 AM;190.154915;191.571969;192.130806;190.11499;966500;0
12/23/2016 12:00:00 AM;191.462197;191.08298;192.619795;190.414371;1677400;0
12/22/2016 12:00:00 AM;190.494207;191.841414;192.06096;190.384435;2030100;0
12/21/2016 12:00:00 AM;191.721652;194.096722;195.563675;191.641816;6406000;0
12/20/2016 12:00:00 AM;198.327937;198.507557;199.076382;196.142476;3068000;0
12/19/2016 12:00:00 AM;197.210248;196.262221;197.659327;195.34413;1498100;0
12/16/2016 12:00:00 AM;196.072613;198.407772;198.946647;195.04475;3589600;0
12/15/2016 12:00:00 AM;197.509629;197.320021;199.355799;196.860983;1216300;0
12/14/2016 12:00:00 AM;197.509629;200.3637;200.583245;197.200275;2533200;0
12/13/2016 12:00:00 AM;200.603208;198.248101;201.152071;197.090502;2237900;0
12/12/2016 12:00:00 AM;197.230211;195.463877;197.828973;195.294231;1442700;0
12/9/2016 12:00:00 AM;196.192374;195.883004;196.581564;194.725421;1957400;0
12/8/2016 12:00:00 AM;196.661401;196.342058;196.89092;193.198595;2951600;0
12/7/2016 12:00:00 AM;195.713365;192.526503;195.912541;191.490764;1886100;0
12/6/2016 12:00:00 AM;192.536457;193.562228;193.661824;190.813562;1238300;0
12/5/2016 12:00:00 AM;193.701653;192.904934;194.149803;192.20781;1409800;0
12/2/2016 12:00:00 AM;192.008633;191.311509;192.855135;191.311509;1542900;0
12/1/2016 12:00:00 AM;191.401137;191.211915;193.084203;191.211915;1767600;0
11/30/2016 12:00:00 AM;190.883267;190.713967;191.789536;189.996921;1533600;0
11/29/2016 12:00:00 AM;189.538817;189.220124;190.564588;189.220124;1077700;0
11/28/2016 12:00:00 AM;189.249999;189.797744;190.365397;188.712221;1746600;0
11/25/2016 12:00:00 AM;190.743842;189.837573;191.052567;189.817666;653200;0
11/23/2016 12:00:00 AM;189.339626;187.975254;189.508926;187.278131;880800;0
11/22/2016 12:00:00 AM;187.308006;187.72628;187.72628;186.780182;1162000;0
11/21/2016 12:00:00 AM;187.377711;186.561085;187.477307;185.973509;1295300;0
11/18/2016 12:00:00 AM;186.52124;183.951844;186.561085;183.224829;1334400;0
11/17/2016 12:00:00 AM;184.32032;183.374222;184.579247;182.706974;931800;0
11/16/2016 12:00:00 AM;183.065497;184.131097;185.236542;181.999882;1262200;0
11/15/2016 12:00:00 AM;184.629045;185.00749;185.067242;182.228934;1447000;0
11/14/2016 12:00:00 AM;185.395889;183.742699;185.764365;182.706974;2168100;0
11/11/2016 12:00:00 AM;182.936026;182.248856;184.131097;181.36251;1560400;0
11/10/2016 12:00:00 AM;182.816523;181.25296;184.240646;180.486117;2298000;0
11/9/2016 12:00:00 AM;180.426365;177.817124;181.651312;175.715784;2874200;0
11/8/2016 12:00:00 AM;180.56579;178.544123;182.029757;178.105926;2012400;0
11/7/2016 12:00:00 AM;179.281092;176.124106;179.94834;176.124106;2451900;0
11/4/2016 12:00:00 AM;174.082516;172.688254;175.008692;172.150477;1558800;0
11/3/2016 12:00:00 AM;172.937228;172.001099;172.996995;171.403556;1265000;0
11/2/2016 12:00:00 AM;171.672451;171.294006;172.757973;170.895654;1457300;0
11/1/2016 12:00:00 AM;170.825934;173.53477;173.614444;169.461562;1955600;0
10/31/2016 12:00:00 AM;173.604491;174.421117;175.397091;173.524817;992900;0
10/28/2016 12:00:00 AM;173.534771;173.853464;175.626157;172.688254;1502700;0
10/27/2016 12:00:00 AM;173.684149;173.972967;174.50079;172.030974;1499700;0
10/26/2016 12:00:00 AM;172.877476;170.258282;173.524817;169.810117;1772700;0
10/25/2016 12:00:00 AM;171.224286;170.636711;171.742156;170.557038;1132700;0
10/24/2016 12:00:00 AM;171.37368;170.606837;171.782;169.600987;1848300;0
10/21/2016 12:00:00 AM;169.501392;167.499647;169.55119;167.310425;924700;0
10/20/2016 12:00:00 AM;169.003444;169.710537;169.919666;168.784346;836000;0
10/19/2016 12:00:00 AM;169.760334;170.318032;170.477365;168.883941;1086800;0
10/18/2016 12:00:00 AM;170.039184;171.383634;171.782001;169.810118;900300;0
10/17/2016 12:00:00 AM;170.138764;170.23836;170.666588;169.521314;1051500;0
10/14/2016 12:00:00 AM;170.278189;171.582809;172.180352;170.16864;803600;0
10/13/2016 12:00:00 AM;170.248313;171.413509;171.493182;168.963615;1432800;0
10/12/2016 12:00:00 AM;172.827679;173.4053;173.773792;172.359622;1253300;0
10/11/2016 12:00:00 AM;173.365471;173.086621;173.375424;172.3397;1462100;0
10/10/2016 12:00:00 AM;173.494942;172.628502;173.873371;172.429326;1221600;0
10/7/2016 12:00:00 AM;172.299855;171.911456;172.528921;171.015156;1418200;0
10/6/2016 12:00:00 AM;172.379529;173.614445;173.614445;171.702328;1260400;0
10/5/2016 12:00:00 AM;173.544724;174.172142;174.540619;173.126449;1202600;0
10/4/2016 12:00:00 AM;172.887445;174.002843;174.401195;172.150477;1492700;0
10/3/2016 12:00:00 AM;173.584569;173.146373;173.99289;172.568752;1453600;0
9/30/2016 12:00:00 AM;173.962999;174.809516;175.377183;173.654273;1939300;0
9/29/2016 12:00:00 AM;174.401195;174.729842;175.247712;173.216077;1947400;0
9/28/2016 12:00:00 AM;174.729842;176.144011;176.522457;173.803666;2280200;0
9/27/2016 12:00:00 AM;176.572255;174.261771;176.632007;173.753869;2133200;0
9/26/2016 12:00:00 AM;174.620293;173.285797;175.436935;172.399451;2420800;0
9/23/2016 12:00:00 AM;173.674196;171.981177;174.37132;171.921426;2472500;0
9/22/2016 12:00:00 AM;172.947196;173.674195;174.660137;172.090725;3176300;0
9/21/2016 12:00:00 AM;173.146372;169.909712;173.60449;169.909712;5308100;0
9/20/2016 12:00:00 AM;161.982378;161.086078;163.456314;160.986483;2689200;0
9/19/2016 12:00:00 AM;160.598084;159.41298;161.564104;158.895111;1814400;0
9/16/2016 12:00:00 AM;158.237817;158.676014;159.412982;157.550647;2534400;0
9/15/2016 12:00:00 AM;159.412982;158.347367;160.050355;157.869341;1397600;0
9/14/2016 12:00:00 AM;158.795516;159.403013;160.000556;158.397164;1030300;0
9/13/2016 12:00:00 AM;159.691831;160.966576;161.315131;158.636169;1317400;0
9/12/2016 12:00:00 AM;162.589875;159.542437;163.396562;159.403013;1325400;0
9/9/2016 12:00:00 AM;160.189779;163.426439;164.511961;160.159903;1487500;0
9/8/2016 12:00:00 AM;164.721091;163.237217;165.17921;163.167496;831400;0
9/7/2016 12:00:00 AM;164.123557;163.408248;164.342124;162.881702;897300;0
9/6/2016 12:00:00 AM;163.755973;166.011186;166.011186;162.663135;1169000;0
9/2/2016 12:00:00 AM;164.411676;165.136915;165.991313;164.391802;1599500;0
9/1/2016 12:00:00 AM;164.560693;164.421606;165.166719;162.782364;1181900;0
8/31/2016 12:00:00 AM;163.855312;163.398317;163.97454;162.424707;1228800;0
8/30/2016 12:00:00 AM;163.855312;164.441478;164.848796;163.308908;1004100;0
8/29/2016 12:00:00 AM;164.093754;164.352055;164.809063;163.567208;1185200;0
8/26/2016 12:00:00 AM;163.875186;164.968024;165.991312;163.298963;1102000;0
8/25/2016 12:00:00 AM;164.451409;166.170132;166.478124;164.07388;1319300;0
8/24/2016 12:00:00 AM;167.133812;167.441789;168.167043;166.676817;859700;0
8/23/2016 12:00:00 AM;167.491467;167.898799;168.335934;167.123883;850600;0
8/22/2016 12:00:00 AM;166.796032;167.88887;168.465093;166.14033;946500;0
8/19/2016 12:00:00 AM;167.531215;165.703192;168.335934;165.554176;1365900;0
8/18/2016 12:00:00 AM;166.100596;165.524374;166.567535;165.117042;1104000;0
8/17/2016 12:00:00 AM;165.365412;165.901901;166.090651;164.749457;1101200;0
8/16/2016 12:00:00 AM;165.643586;164.818992;166.040989;164.511014;913400;0
8/15/2016 12:00:00 AM;165.315735;164.620299;165.911831;164.620299;1118400;0
8/12/2016 12:00:00 AM;164.421605;164.044076;164.918347;163.577138;1048300;0
8/11/2016 12:00:00 AM;164.709709;163.865257;165.087238;163.338712;1046100;0
8/10/2016 12:00:00 AM;163.577138;162.812166;163.775847;162.692938;823100;0
8/9/2016 12:00:00 AM;163.259231;162.444567;164.252715;162.086912;730800;0
8/8/2016 12:00:00 AM;162.633331;162.275676;164.361998;162.057108;972500;0
8/5/2016 12:00:00 AM;161.848485;159.573398;161.898162;159.17601;1044900;0
8/4/2016 12:00:00 AM;158.778623;159.692626;159.791966;157.814943;876800;0
8/3/2016 12:00:00 AM;159.563469;158.361346;159.752233;158.311684;589800;0
8/2/2016 12:00:00 AM;158.142779;159.950927;160.775521;157.58643;854600;0
8/1/2016 12:00:00 AM;160.60663;160.944411;161.818681;160.020477;820700;0
7/29/2016 12:00:00 AM;160.845057;159.573398;161.15305;158.311685;1016400;0
7/28/2016 12:00:00 AM;160.397992;159.156137;160.715914;158.371292;872200;0
7/27/2016 12:00:00 AM;159.861517;160.298652;160.934481;158.957443;1020300;0
7/26/2016 12:00:00 AM;160.447669;159.434311;160.765591;159.116404;1146600;0
7/25/2016 12:00:00 AM;159.18594;159.245546;159.762163;158.371291;1344200;0
7/22/2016 12:00:00 AM;159.72243;157.020152;159.772107;157.020152;1233200;0
7/21/2016 12:00:00 AM;157.377807;158.47063;159.474058;157.000278;870700;0
7/20/2016 12:00:00 AM;159.026994;159.046853;159.960857;158.03351;683400;0
7/19/2016 12:00:00 AM;158.639521;158.907766;159.692626;158.22226;773200;0
7/18/2016 12:00:00 AM;159.712486;159.712486;160.119817;158.589859;870300;0
7/15/2016 12:00:00 AM;159.543595;161.113302;161.172909;159.354831;1257100;0
7/14/2016 12:00:00 AM;160.447669;160.735772;162.573724;160.388062;1556300;0
7/13/2016 12:00:00 AM;159.374705;159.086602;160.199299;158.321615;1448300;0
7/12/2016 12:00:00 AM;158.907766;156.771781;159.10646;156.384324;1718300;0
7/11/2016 12:00:00 AM;156.086275;156.086275;157.58643;155.400768;1895700;0
7/8/2016 12:00:00 AM;155.202075;152.996539;155.857778;152.946862;1743800;0
7/7/2016 12:00:00 AM;151.605668;150.949965;152.489868;150.334009;1511000;0
7/6/2016 12:00:00 AM;150.463152;150.602239;151.108926;149.022603;1876500;0
7/5/2016 12:00:00 AM;151.178462;151.47651;152.062663;149.370329;1917300;0
7/1/2016 12:00:00 AM;152.837578;153.463478;154.9239;152.072606;2048800;0
6/30/2016 12:00:00 AM;150.791003;149.280903;150.810877;148.039048;1716200;0
6/29/2016 12:00:00 AM;149.280903;148.754357;149.588895;147.880101;2192100;0
6/28/2016 12:00:00 AM;147.134989;147.55225;148.26756;145.237431;1936800;0
6/27/2016 12:00:00 AM;145.177825;148.128474;148.436452;144.055183;2933400;0
6/24/2016 12:00:00 AM;149.588896;150.959894;153.06609;148.525861;5853500;0
6/23/2016 12:00:00 AM;156.861191;156.473733;157.626179;155.72862;2269700;0
6/22/2016 12:00:00 AM;155.490179;161.013962;161.41135;155.380895;4839100;0
6/21/2016 12:00:00 AM;162.881702;163.477798;163.706296;162.146534;1933300;0
6/20/2016 12:00:00 AM;163.398318;163.209554;165.41509;162.176337;2018200;0
6/17/2016 12:00:00 AM;161.192782;160.855001;161.679594;160.219172;2247000;0
6/16/2016 12:00:00 AM;160.815254;157.914283;161.232515;156.483664;1896300;0
6/15/2016 12:00:00 AM;158.619662;158.987246;160.278778;158.47063;1202500;0
6/14/2016 12:00:00 AM;158.709072;159.156137;160.397992;157.437413;1299600;0
6/13/2016 12:00:00 AM;158.987241;158.878244;160.5134;158.85842;1447600;0
6/10/2016 12:00:00 AM;159.423286;161.296289;161.821521;158.878244;1599400;0
6/9/2016 12:00:00 AM;162.634155;162.16838;162.951269;161.41522;1043900;0
6/8/2016 12:00:00 AM;163.268398;163.268398;164.40805;163.010741;934100;0
6/7/2016 12:00:00 AM;163.347681;163.099929;163.833279;162.33685;1502800;0
6/6/2016 12:00:00 AM;161.801712;161.71251;162.505319;160.206191;1473800;0
6/3/2016 12:00:00 AM;162.346769;160.899893;162.584602;159.552122;1429700;0
6/2/2016 12:00:00 AM;163.317952;163.159387;163.615257;162.227838;684200;0
6/1/2016 12:00:00 AM;163.218845;162.426036;163.327857;160.909797;928900;0
5/31/2016 12:00:00 AM;163.486421;163.942276;165.498164;163.000823;1338700;0
5/27/2016 12:00:00 AM;162.990918;162.16838;163.060281;161.712511;913700;0
5/26/2016 12:00:00 AM;161.930533;162.733262;163.000823;161.355762;1045100;0
5/25/2016 12:00:00 AM;162.743166;163.51615;164.477428;162.554873;1013900;0
5/24/2016 12:00:00 AM;162.901731;161.504407;163.496326;160.533224;1205900;0
5/23/2016 12:00:00 AM;160.582763;160.196271;161.316114;159.651229;1190100;0
5/20/2016 12:00:00 AM;160.176461;158.898053;160.998999;158.09534;1369900;0
5/19/2016 12:00:00 AM;157.67912;157.034971;158.779138;156.420536;1101600;0
5/18/2016 12:00:00 AM;158.055707;156.579102;159.185455;156.579102;1292300;0
5/17/2016 12:00:00 AM;157.262899;157.143983;159.234994;156.430457;1433500;0
5/16/2016 12:00:00 AM;157.163792;156.143057;157.778227;155.498908;1080900;0
5/13/2016 12:00:00 AM;156.341254;157.153887;157.956599;155.508811;1322200;0
5/12/2016 12:00:00 AM;157.936776;160.939526;160.998999;156.797124;1634300;0
5/11/2016 12:00:00 AM;159.839508;161.534137;162.475591;159.413383;1287100;0
5/10/2016 12:00:00 AM;161.781888;160.95935;162.465685;160.444023;1451800;0
5/9/2016 12:00:00 AM;160.830515;159.94852;161.43503;159.690863;1056800;0
5/6/2016 12:00:00 AM;159.581851;159.007065;160.087259;156.271891;1758400;0
5/5/2016 12:00:00 AM;158.927783;163.932371;164.507157;158.630493;2584600;0
5/4/2016 12:00:00 AM;163.763902;164.120666;165.597271;163.050376;1416500;0
5/3/2016 12:00:00 AM;163.308032;164.269311;164.72518;161.702606;1281500;0
5/2/2016 12:00:00 AM;166.082855;164.110761;166.667546;164.011654;1393100;0
4/29/2016 12:00:00 AM;163.625161;163.367504;164.100839;162.267485;1228900;0
4/28/2016 12:00:00 AM;164.170218;165.389152;166.647735;163.97202;1118900;0
4/27/2016 12:00:00 AM;166.053126;165.567542;166.687369;164.72518;847600;0
4/26/2016 12:00:00 AM;165.607175;164.328782;166.092773;163.922466;1034200;0
4/25/2016 12:00:00 AM;164.071112;164.170219;165.726092;162.554872;1033100;0
4/22/2016 12:00:00 AM;164.824287;164.784639;165.428787;163.575609;1359100;0
4/21/2016 12:00:00 AM;164.081031;165.220683;166.102679;163.674715;1178400;0
4/20/2016 12:00:00 AM;165.894561;166.865759;167.430625;165.845023;815100;0
4/19/2016 12:00:00 AM;166.756747;166.290973;167.777483;165.151306;1056000;0
4/18/2016 12:00:00 AM;165.627;163.843184;165.874752;163.327857;832800;0
4/15/2016 12:00:00 AM;164.40805;164.209852;164.923378;163.337775;863700;0
4/14/2016 12:00:00 AM;164.209852;165.646809;166.043221;164.150394;1039500;0
4/13/2016 12:00:00 AM;165.716187;164.229677;165.944115;164.209852;1603000;0
4/12/2016 12:00:00 AM;163.625161;162.089097;164.289134;161.573769;1667700;0
4/11/2016 12:00:00 AM;161.58369;161.990007;163.615257;161.563866;1452800;0
4/8/2016 12:00:00 AM;161.950357;160.632316;164.001748;160.463847;1597500;0
4/7/2016 12:00:00 AM;159.829603;159.720591;161.088186;159.353924;1362500;0
4/6/2016 12:00:00 AM;161.306209;160.54313;161.672877;159.284547;1123800;0
4/5/2016 12:00:00 AM;160.483671;160.701695;161.544042;160.196271;1147500;0
4/4/2016 12:00:00 AM;162.326945;162.406228;164.021559;161.712511;1643600;0
4/1/2016 12:00:00 AM;162.198109;160.85034;162.515238;159.651229;1504900;0
3/31/2016 12:00:00 AM;161.256655;160.097179;161.474678;159.205264;1984300;0
3/30/2016 12:00:00 AM;160.117003;161.534136;161.99991;160.017896;1399600;0
3/29/2016 12:00:00 AM;161.524232;160.572859;161.623324;159.225089;1508800;0
3/28/2016 12:00:00 AM;160.731423;161.108011;161.425125;158.947607;1527300;0
3/24/2016 12:00:00 AM;161.187278;159.849428;161.335938;159.096252;1100000;0
3/23/2016 12:00:00 AM;161.167468;161.950357;162.257567;160.909796;1247500;0
3/22/2016 12:00:00 AM;161.950357;162.079193;162.426036;160.860258;1647700;0
3/21/2016 12:00:00 AM;163.06028;162.099017;163.357585;161.43503;2154800;0
3/18/2016 12:00:00 AM;162.237758;159.205264;162.406227;158.917879;4538100;0
3/17/2016 12:00:00 AM;159.889061;153.834008;160.245825;152.694356;8891700;0
3/16/2016 12:00:00 AM;142.97258;141.218494;143.448259;139.920277;2573200;0
3/15/2016 12:00:00 AM;141.783375;141.704092;142.031127;140.425686;1769600;0
3/14/2016 12:00:00 AM;142.546439;142.804111;143.686106;141.961749;1657300;0
3/11/2016 12:00:00 AM;143.121225;142.060855;143.27979;141.297776;1145800;0
3/10/2016 12:00:00 AM;140.336498;140.762623;141.961748;138.324755;1168000;0
3/9/2016 12:00:00 AM;140.455412;140.376269;140.999509;138.387857;1483800;0
3/8/2016 12:00:00 AM;140.999509;142.453725;143.274815;140.861012;1281000;0
3/7/2016 12:00:00 AM;143.522131;141.71178;143.769446;140.732405;1548600;0
3/4/2016 12:00:00 AM;142.364696;141.949207;144.709242;141.949207;1821000;0
3/3/2016 12:00:00 AM;142.31523;140.26745;142.641687;140.030037;1821300;0
3/2/2016 12:00:00 AM;140.742307;139.396911;141.523818;139.337557;1798500;0
3/1/2016 12:00:00 AM;139.861864;136.676439;140.386172;135.825673;2014700;0
2/29/2016 12:00:00 AM;135.410185;135.805884;138.031723;135.202433;2032100;0
2/26/2016 12:00:00 AM;135.904816;135.192546;137.922904;135.133193;2005500;0
2/25/2016 12:00:00 AM;134.51984;132.966707;134.598983;131.710339;1361400;0
2/24/2016 12:00:00 AM;132.056588;131.097003;132.590784;130.018696;1311800;0
2/23/2016 12:00:00 AM;132.373144;132.976594;133.411872;130.968393;2357800;0
2/22/2016 12:00:00 AM;133.93618;128.366631;135.004585;128.366631;2664700;0
2/19/2016 12:00:00 AM;128.36663;128.900839;129.326215;126.694789;2689200;0
2/18/2016 12:00:00 AM;129.919778;131.433348;132.165407;128.574381;2125800;0
2/17/2016 12:00:00 AM;131.660874;132.125829;133.22391;131.10689;2068200;0
2/16/2016 12:00:00 AM;130.691401;129.039334;131.31464;127.743404;1746900;0
2/12/2016 12:00:00 AM;127.219097;124.201845;127.337803;124.043559;1726500;0
2/11/2016 12:00:00 AM;123.083974;124.19195;125.626377;121.461585;2664100;0
2/10/2016 12:00:00 AM;126.269399;129.247073;130.355056;125.992408;2128700;0
2/9/2016 12:00:00 AM;128.376532;127.862112;129.751606;126.684888;1936200;0
2/8/2016 12:00:00 AM;128.930516;128.88105;129.583432;126.675;1752400;0
2/5/2016 12:00:00 AM;130.493552;131.819159;133.0953;130.21656;1606200;0
2/4/2016 12:00:00 AM;132.768858;129.286651;134.62866;129.286651;2542000;0
2/3/2016 12:00:00 AM;129.573531;129.4845;130.127515;126.061655;1953600;0
2/2/2016 12:00:00 AM;128.752441;130.157206;130.829897;128.524915;2173000;0
2/1/2016 12:00:00 AM;130.889251;130.196771;131.344317;128.613945;1857100;0
1/29/2016 12:00:00 AM;131.453137;127.416946;131.611407;127.416946;2958100;0
1/28/2016 12:00:00 AM;126.843173;127.347692;128.406209;126.081437;1576800;0
1/27/2016 12:00:00 AM;126.87285;128.752442;130.285801;126.338648;2323400;0
1/26/2016 12:00:00 AM;125.913264;125.01304;126.378218;124.44916;1854400;0
1/25/2016 12:00:00 AM;124.686581;125.636272;126.675;124.360123;2737600;0
1/22/2016 12:00:00 AM;126.190256;124.844859;126.714563;124.310664;2393200;0
1/21/2016 12:00:00 AM;122.243103;121.936434;123.746777;120.689962;2639000;0
1/20/2016 12:00:00 AM;121.857292;123.163118;124.122703;118.424552;3764500;0
1/19/2016 12:00:00 AM;125.834121;127.822547;128.356742;123.93474;2956200;0
1/15/2016 12:00:00 AM;125.557129;126.684888;127.545541;123.499462;4229600;0
1/14/2016 12:00:00 AM;130.2858;129.336116;131.413558;127.021232;2144400;0
1/13/2016 12:00:00 AM;128.890937;133.857037;134.866088;128.218247;2268900;0
1/12/2016 12:00:00 AM;133.263489;132.501752;133.807571;131.10689;1484100;0
1/11/2016 12:00:00 AM;131.542167;133.411872;133.599834;129.820846;2490100;0
1/8/2016 12:00:00 AM;133.263489;134.143931;135.756418;132.956805;2386700;0
1/7/2016 12:00:00 AM;133.144767;136.518154;137.260101;132.847985;3371200;0
1/6/2016 12:00:00 AM;139.258414;141.039089;141.662314;138.773671;1931500;0
1/5/2016 12:00:00 AM;143.09674;142.018448;143.175883;140.861013;1698500;0
1/4/2016 12:00:00 AM;141.889839;144.837851;145.421511;141.266614;3331500;0
